run_id,generator,bus,tech,zone,cap_max,c,vc,fc,mu_cap_up,mu_cm_bud,energy_rent,cm_rent,total_rent,fixed_cost,profit
4,NL0 3 Invest,NL0 3,CCGT,1,1000.0,0.0,48.08170642066192,59329.06935292875,0.0,5975.333557227259,0.0,0.0,0.0,0.0,0.0
4,NL0 30 Invest,NL0 30,CCGT,1,1000.0,0.0,48.08170642066192,59329.06935292875,0.0,16762.437075941718,0.0,0.0,0.0,0.0,0.0
4,NL0 31 Invest,NL0 31,CCGT,2,1000.0,0.0,48.08170642066192,48541.96583421443,0.0,5975.333557227259,0.0,0.0,0.0,0.0,0.0
4,NL0 33 Invest,NL0 33,CCGT,1,1000.0,0.0,48.08170642066192,59329.06935292875,0.0,5975.333557227259,0.0,0.0,0.0,0.0,0.0
4,NL0 4 Invest,NL0 4,CCGT,2,1000.0,502.4607752133661,48.08170642066192,48541.96583421443,0.0,5975.333557227259,355512.68570695346,3.002370731322849e6,3.3578834170298027e6,2.4390433783440117e7,-2.1032550366410315e7
4,NL0 5 Invest,NL0 5,CCGT,3,1000.0,0.0,48.08170642066192,53935.51759357159,0.0,11368.885316584645,0.0,0.0,0.0,0.0,0.0
4,NL0 6 Invest,NL0 6,CCGT,3,1000.0,0.0,48.08170642066192,53935.51759357159,0.0,11368.885316584596,0.0,0.0,0.0,0.0,0.0
4,NL0 7 Invest,NL0 7,CCGT,3,1000.0,0.0,48.08170642066192,53935.51759357159,0.0,5975.333557227259,0.0,0.0,0.0,0.0,0.0
4,NL0 8 Invest,NL0 8,CCGT,1,1000.0,0.0,48.08170642066192,59329.06935292875,0.0,5975.333557227259,0.0,0.0,0.0,0.0,0.0
4,NL0 9 Invest,NL0 9,CCGT,3,1000.0,0.0,48.08170642066192,53935.51759357159,0.0,5975.333557227259,0.0,0.0,0.0,0.0,0.0
5,NL0 0 Invest,NL0 0,CCGT,1,1000.0,0.0,48.08170642066192,59329.06935292875,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 1 Invest,NL0 1,CCGT,3,1000.0,0.0,48.08170642066192,53935.51759357159,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 10 Invest,NL0 10,CCGT,1,1000.0,0.0,48.08170642066192,59329.06935292875,0.0,16762.437075941634,0.0,0.0,0.0,0.0,0.0
5,NL0 11 Invest,NL0 11,CCGT,3,1000.0,0.0,48.08170642066192,53935.51759357159,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 12 Invest,NL0 12,CCGT,2,1000.0,0.0,48.08170642066192,48541.96583421443,0.0,5975.333557227139,0.0,0.0,0.0,0.0,0.0
5,NL0 13 Invest,NL0 13,CCGT,3,1000.0,0.0,48.08170642066192,53935.51759357159,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 14 Invest,NL0 14,CCGT,2,1000.0,0.0,48.08170642066192,48541.96583421443,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 15 Invest,NL0 15,CCGT,2,1000.0,502.4607752131551,48.08170642066192,48541.96583421443,0.0,5975.3335572271535,355512.68570680416,3.002370731321535e6,3.357883417028339e6,2.4390433783429872e7,-2.1032550366401535e7
5,NL0 16 Invest,NL0 16,CCGT,1,1000.0,0.0,48.08170642066192,59329.06935292875,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 17 Invest,NL0 17,CCGT,1,1000.0,0.0,48.08170642066192,59329.06935292875,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 18 Invest,NL0 18,CCGT,1,1000.0,0.0,48.08170642066192,59329.06935292875,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 19 Invest,NL0 19,CCGT,2,1000.0,0.0,48.08170642066192,48541.96583421443,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 2 Invest,NL0 2,CCGT,2,1000.0,0.0,48.08170642066192,48541.96583421443,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 20 Invest,NL0 20,CCGT,1,1000.0,0.0,48.08170642066192,59329.06935292875,0.0,10623.98628596179,0.0,0.0,0.0,0.0,0.0
5,NL0 21 Invest,NL0 21,CCGT,1,1000.0,0.0,48.08170642066192,59329.06935292875,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 22 Invest,NL0 22,CCGT,3,1000.0,0.0,48.08170642066192,53935.51759357159,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 23 Invest,NL0 23,CCGT,1,1000.0,0.0,48.08170642066192,59329.06935292875,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 24 Invest,NL0 24,CCGT,1,1000.0,0.0,48.08170642066192,59329.06935292875,0.0,16762.43707594171,0.0,0.0,0.0,0.0,0.0
5,NL0 25 Invest,NL0 25,CCGT,2,1000.0,0.0,48.08170642066192,48541.96583421443,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 26 Invest,NL0 26,CCGT,2,1000.0,0.0,48.08170642066192,48541.96583421443,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 27 Invest,NL0 27,CCGT,1,1000.0,0.0,48.08170642066192,59329.06935292875,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 28 Invest,NL0 28,CCGT,2,1000.0,0.0,48.08170642066192,48541.96583421443,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 3 Invest,NL0 3,CCGT,1,1000.0,0.0,48.08170642066192,59329.06935292875,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 30 Invest,NL0 30,CCGT,1,1000.0,0.0,48.08170642066192,59329.06935292875,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 31 Invest,NL0 31,CCGT,2,1000.0,0.0,48.08170642066192,48541.96583421443,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 33 Invest,NL0 33,CCGT,1,1000.0,0.0,48.08170642066192,59329.06935292875,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 4 Invest,NL0 4,CCGT,2,1000.0,0.0,48.08170642066192,48541.96583421443,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 5 Invest,NL0 5,CCGT,3,1000.0,0.0,48.08170642066192,53935.51759357159,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 6 Invest,NL0 6,CCGT,3,1000.0,0.0,48.08170642066192,53935.51759357159,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 7 Invest,NL0 7,CCGT,3,1000.0,0.0,48.08170642066192,53935.51759357159,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 8 Invest,NL0 8,CCGT,1,1000.0,0.0,48.08170642066192,59329.06935292875,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
5,NL0 9 Invest,NL0 9,CCGT,3,1000.0,0.0,48.08170642066192,53935.51759357159,0.0,5975.3335572271535,0.0,0.0,0.0,0.0,0.0
6,NL0 0 Invest,NL0 0,CCGT,1,1000.0,0.0,48.08170642066192,59329.06935292875,0.0,5975.333557227164,0.0,0.0,0.0,0.0,0.0
6,NL0 1 Invest,NL0 1,CCGT,3,1000.0,0.0,48.08170642066192,53935.51759357159,0.0,5975.333557227164,0.0,0.0,0.0,0.0,0.0
6,NL0 10 Invest,NL0 10,CCGT,1,1000.0,0.0,48.08170642066192,59329.06935292875,0.0,5975.333557227164,0.0,0.0,0.0,0.0,0.0
6,NL0 11 Invest,NL0 11,CCGT,3,1000.0,0.0,48.08170642066192,53935.51759357159,0.0,5975.333557227164,0.0,0.0,0.0,0.0,0.0
6,NL0 12 Invest,NL0 12,CCGT,2,1000.0,0.0,48.08170642066192,48541.96583421443,0.0,5975.333557227164,0.0,0.0,0.0,0.0,0.0
6,NL0 13 Invest,NL0 13,CCGT,3,1000.0,0.0,48.08170642066192,53935.51759357159,0.0,5975.333557227164,0.0,0.0,0.0,0.0,0.0
