run_id,sigma,model,variable,value
3,0.0,milp,ls[1],0.0
3,0.0,milp,ls[2],0.0
3,0.0,milp,ls[3],0.0
3,0.0,milp,"q[1,NL0 0 CCGT]",0.0
3,0.0,milp,"q[2,NL0 0 CCGT]",0.0
3,0.0,milp,"q[3,NL0 0 CCGT]",0.0
3,0.0,milp,"q[1,NL0 1 coal]",0.0
3,0.0,milp,"q[2,NL0 1 coal]",87.5
3,0.0,milp,"q[3,NL0 1 coal]",137.5
3,0.0,milp,"q[1,NL0 10 nuclear]",125.0
3,0.0,milp,"q[2,NL0 10 nuclear]",137.5
3,0.0,milp,"q[3,NL0 10 nuclear]",137.5
3,0.0,milp,"q[1,NL0 0 0 solar]",50.0
3,0.0,milp,"q[2,NL0 0 0 solar]",0.0
3,0.0,milp,"q[3,NL0 0 0 solar]",25.0
3,0.0,milp,"q[1,NL0 1 0 solar]",25.0
3,0.0,milp,"q[2,NL0 1 0 solar]",50.0
3,0.0,milp,"q[3,NL0 1 0 solar]",0.0
3,0.0,milp,"q[1,NL0 10 0 solar]",0.0
3,0.0,milp,"q[2,NL0 10 0 solar]",25.0
3,0.0,milp,"q[3,NL0 10 0 solar]",50.0
3,0.0,milp,c[NL0 0 CCGT],10.714285714285714
3,0.0,milp,c[NL0 1 coal],150.0
3,0.0,milp,c[NL0 10 nuclear],137.5
3,0.0,milp,c_cm_I[NL0 0 CCGT],10.714285714285714
3,0.0,milp,c_cm_I[NL0 1 coal],150.0
3,0.0,milp,c_cm_I[NL0 10 nuclear],137.5
3,0.0,milp,c_cm_J[NL0 0 0 solar],0.0
3,0.0,milp,c_cm_J[NL0 1 0 solar],0.0
3,0.0,milp,c_cm_J[NL0 10 0 solar],0.0
3,0.0,milp,c_dem[1],10.714285714285714
3,0.0,milp,c_dem[2],150.0
3,0.0,milp,c_dem[3],137.5
3,0.0,milp,"f_trans[(1, 2)]",0.0
3,0.0,milp,"f_trans[(1, 3)]",0.0
3,0.0,milp,"f_trans[(2, 3)]",0.0
3,0.0,milp,lambda_e[1],4.0
3,0.0,milp,lambda_e[2],5.0
3,0.0,milp,lambda_e[3],5.0
3,0.0,milp,lambda_c[1],22.5
3,0.0,milp,lambda_c[2],30.0
3,0.0,milp,lambda_c[3],35.5
3,0.0,milp,lambda_c_sys,0.0
3,0.0,milp,"mu_g_up_I[1,NL0 0 CCGT]",0.0
3,0.0,milp,"mu_g_up_I[2,NL0 0 CCGT]",0.0
3,0.0,milp,"mu_g_up_I[3,NL0 0 CCGT]",0.0
3,0.0,milp,"mu_g_up_I[1,NL0 1 coal]",0.0
3,0.0,milp,"mu_g_up_I[2,NL0 1 coal]",0.0
3,0.0,milp,"mu_g_up_I[3,NL0 1 coal]",0.0
3,0.0,milp,"mu_g_up_I[1,NL0 10 nuclear]",0.0
3,0.0,milp,"mu_g_up_I[2,NL0 10 nuclear]",1.0
3,0.0,milp,"mu_g_up_I[3,NL0 10 nuclear]",1.0
3,0.0,milp,"mu_g_up_J[1,NL0 0 0 solar]",3.989999999999995
3,0.0,milp,"mu_g_up_J[2,NL0 0 0 solar]",4.989999999998872
3,0.0,milp,"mu_g_up_J[3,NL0 0 0 solar]",4.990000000000016
3,0.0,milp,"mu_g_up_J[1,NL0 1 0 solar]",3.989999999999995
3,0.0,milp,"mu_g_up_J[2,NL0 1 0 solar]",4.989999999999995
3,0.0,milp,"mu_g_up_J[3,NL0 1 0 solar]",4.989999999998872
3,0.0,milp,"mu_g_up_J[1,NL0 10 0 solar]",3.9899999999988722
3,0.0,milp,"mu_g_up_J[2,NL0 10 0 solar]",4.989999999999995
3,0.0,milp,"mu_g_up_J[3,NL0 10 0 solar]",4.989999999999995
3,0.0,milp,mu_cm_bud_I[NL0 0 CCGT],22.5
3,0.0,milp,mu_cm_bud_I[NL0 1 coal],30.0
3,0.0,milp,mu_cm_bud_I[NL0 10 nuclear],35.5
3,0.0,milp,mu_cm_bud_J[NL0 0 0 solar],22.5
3,0.0,milp,mu_cm_bud_J[NL0 1 0 solar],30.0
3,0.0,milp,mu_cm_bud_J[NL0 10 0 solar],35.5
3,0.0,milp,mu_cap_up[NL0 0 CCGT],0.0
3,0.0,milp,mu_cap_up[NL0 1 coal],0.0
3,0.0,milp,mu_cap_up[NL0 10 nuclear],0.0
3,0.0,milp,nu_c[1],22.5
3,0.0,milp,nu_c[2],30.0
3,0.0,milp,nu_c[3],35.5
