run_id,sigma,model,variable,value
1,0.5,milp,ls[1],0.0
1,0.5,milp,ls[2],0.0
1,0.5,milp,ls[3],0.0
1,0.5,milp,"q[1,NL0 0 CCGT]",0.0
1,0.5,milp,"q[2,NL0 0 CCGT]",15.714285714285714
1,0.5,milp,"q[3,NL0 0 CCGT]",15.714285714285714
1,0.5,milp,"q[1,NL0 1 coal]",95.0
1,0.5,milp,"q[2,NL0 1 coal]",152.5
1,0.5,milp,"q[3,NL0 1 coal]",152.5
1,0.5,milp,"q[1,NL0 10 nuclear]",30.0
1,0.5,milp,"q[2,NL0 10 nuclear]",30.0
1,0.5,milp,"q[3,NL0 10 nuclear]",30.0
1,0.5,milp,"q[1,NL0 0 0 solar]",50.0
1,0.5,milp,"q[2,NL0 0 0 solar]",0.0
1,0.5,milp,"q[3,NL0 0 0 solar]",25.0
1,0.5,milp,"q[1,NL0 1 0 solar]",25.0
1,0.5,milp,"q[2,NL0 1 0 solar]",50.0
1,0.5,milp,"q[3,NL0 1 0 solar]",0.0
1,0.5,milp,"q[1,NL0 10 0 solar]",0.0
1,0.5,milp,"q[2,NL0 10 0 solar]",25.0
1,0.5,milp,"q[3,NL0 10 0 solar]",50.0
1,0.5,milp,"q[1,NL0 10 0 CCGT]",0.0
1,0.5,milp,"q[2,NL0 10 0 CCGT]",26.785714285714285
1,0.5,milp,"q[3,NL0 10 0 CCGT]",76.78571428571429
1,0.5,milp,c[NL0 0 CCGT],15.714285714285714
1,0.5,milp,c[NL0 1 coal],152.5
1,0.5,milp,c[NL0 10 nuclear],30.0
1,0.5,milp,c_cm_I[NL0 0 CCGT],15.714285714285714
1,0.5,milp,c_cm_I[NL0 1 coal],152.5
1,0.5,milp,c_cm_I[NL0 10 nuclear],30.0
1,0.5,milp,c_cm_J[NL0 0 0 solar],0.0
1,0.5,milp,c_cm_J[NL0 1 0 solar],0.0
1,0.5,milp,c_cm_J[NL0 10 0 solar],0.0
1,0.5,milp,c_cm_J[NL0 10 0 CCGT],100.0
1,0.5,milp,c_dem[1],15.714285714285714
1,0.5,milp,c_dem[2],152.5
1,0.5,milp,c_dem[3],130.0
1,0.5,milp,"f_trans[(1, 2)]",-2.5
1,0.5,milp,"f_trans[(1, 3)]",-2.5
1,0.5,milp,"f_trans[(2, 3)]",-5.0
1,0.5,milp,lambda_e[1],5.0
1,0.5,milp,lambda_e[2],7.0
1,0.5,milp,lambda_e[3],7.0
1,0.5,milp,lambda_c[1],20.5
1,0.5,milp,lambda_c[2],26.0
1,0.5,milp,lambda_c[3],30.5
1,0.5,milp,lambda_c_sys,0.0
1,0.5,milp,"mu_g_up_I[1,NL0 0 CCGT]",0.0
1,0.5,milp,"mu_g_up_I[2,NL0 0 CCGT]",1.0
1,0.5,milp,"mu_g_up_I[3,NL0 0 CCGT]",1.0
1,0.5,milp,"mu_g_up_I[1,NL0 1 coal]",0.0
1,0.5,milp,"mu_g_up_I[2,NL0 1 coal]",2.0
1,0.5,milp,"mu_g_up_I[3,NL0 1 coal]",2.0
1,0.5,milp,"mu_g_up_I[1,NL0 10 nuclear]",1.0
1,0.5,milp,"mu_g_up_I[2,NL0 10 nuclear]",3.0
1,0.5,milp,"mu_g_up_I[3,NL0 10 nuclear]",3.0
1,0.5,milp,"mu_g_up_J[1,NL0 0 0 solar]",4.989999999999782
1,0.5,milp,"mu_g_up_J[2,NL0 0 0 solar]",6.989999999998872
1,0.5,milp,"mu_g_up_J[3,NL0 0 0 solar]",6.989999999999782
1,0.5,milp,"mu_g_up_J[1,NL0 1 0 solar]",4.989999999999782
1,0.5,milp,"mu_g_up_J[2,NL0 1 0 solar]",6.989999999999782
1,0.5,milp,"mu_g_up_J[3,NL0 1 0 solar]",6.989999999998872
1,0.5,milp,"mu_g_up_J[1,NL0 10 0 solar]",4.989999999998872
1,0.5,milp,"mu_g_up_J[2,NL0 10 0 solar]",6.989999999999782
1,0.5,milp,"mu_g_up_J[3,NL0 10 0 solar]",6.989999999999782
1,0.5,milp,"mu_g_up_J[1,NL0 10 0 CCGT]",0.0
1,0.5,milp,"mu_g_up_J[2,NL0 10 0 CCGT]",0.0
1,0.5,milp,"mu_g_up_J[3,NL0 10 0 CCGT]",0.0
1,0.5,milp,mu_cm_bud_I[NL0 0 CCGT],20.5
1,0.5,milp,mu_cm_bud_I[NL0 1 coal],26.0
1,0.5,milp,mu_cm_bud_I[NL0 10 nuclear],30.5
1,0.5,milp,mu_cm_bud_J[NL0 0 0 solar],20.5
1,0.5,milp,mu_cm_bud_J[NL0 1 0 solar],26.0
1,0.5,milp,mu_cm_bud_J[NL0 10 0 solar],30.5
1,0.5,milp,mu_cm_bud_J[NL0 10 0 CCGT],30.5
1,0.5,milp,mu_cap_up[NL0 0 CCGT],0.0
1,0.5,milp,mu_cap_up[NL0 1 coal],0.0
1,0.5,milp,mu_cap_up[NL0 10 nuclear],0.0
1,0.5,milp,nu_c[1],20.5
1,0.5,milp,nu_c[2],26.0
1,0.5,milp,nu_c[3],30.5
1,0.5,milp,"phi_lo[(1, 2)]",5.5
1,0.5,milp,"phi_lo[(1, 3)]",10.0
1,0.5,milp,"phi_lo[(2, 3)]",4.5
1,0.5,milp,"phi_hi[(1, 2)]",0.0
1,0.5,milp,"phi_hi[(1, 3)]",0.0
1,0.5,milp,"phi_hi[(2, 3)]",0.0
1,0.5,milp,rho[1],0.0
1,0.5,milp,rho[2],0.0
1,0.5,milp,rho[3],0.0
1,0.5,rd,"r_up[1,NL0 0 CCGT]",0.0
1,0.5,rd,"r_up[2,NL0 0 CCGT]",0.0
1,0.5,rd,"r_up[3,NL0 0 CCGT]",0.0
1,0.5,rd,"r_up[1,NL0 1 coal]",0.0
1,0.5,rd,"r_up[2,NL0 1 coal]",0.0
1,0.5,rd,"r_up[3,NL0 1 coal]",0.0
1,0.5,rd,"r_up[1,NL0 10 nuclear]",0.0
1,0.5,rd,"r_up[2,NL0 10 nuclear]",0.0
1,0.5,rd,"r_up[3,NL0 10 nuclear]",0.0
1,0.5,rd,"r_up[1,NL0 0 0 solar]",0.0
1,0.5,rd,"r_up[2,NL0 0 0 solar]",0.0
1,0.5,rd,"r_up[3,NL0 0 0 solar]",0.0
1,0.5,rd,"r_up[1,NL0 1 0 solar]",0.0
1,0.5,rd,"r_up[2,NL0 1 0 solar]",0.0
1,0.5,rd,"r_up[3,NL0 1 0 solar]",0.0
1,0.5,rd,"r_up[1,NL0 10 0 solar]",0.0
1,0.5,rd,"r_up[2,NL0 10 0 solar]",0.0
1,0.5,rd,"r_up[3,NL0 10 0 solar]",0.0
1,0.5,rd,"r_up[1,NL0 10 0 CCGT]",62.142857142857174
1,0.5,rd,"r_up[2,NL0 10 0 CCGT]",63.92857142857148
1,0.5,rd,"r_up[3,NL0 10 0 CCGT]",22.250247518602322
1,0.5,rd,"r_down[1,NL0 0 CCGT]",0.0
1,0.5,rd,"r_down[2,NL0 0 CCGT]",3.1382232063784627
1,0.5,rd,"r_down[3,NL0 0 CCGT]",15.714285714285714
1,0.5,rd,"r_down[1,NL0 1 coal]",21.147491079335865
1,0.5,rd,"r_down[2,NL0 1 coal]",60.79034822219302
1,0.5,rd,"r_down[3,NL0 1 coal]",0.0
1,0.5,rd,"r_down[1,NL0 10 nuclear]",0.0
1,0.5,rd,"r_down[2,NL0 10 nuclear]",0.0
1,0.5,rd,"r_down[3,NL0 10 nuclear]",0.0
1,0.5,rd,"r_down[1,NL0 0 0 solar]",40.99536606352131
1,0.5,rd,"r_down[2,NL0 0 0 solar]",0.0
1,0.5,rd,"r_down[3,NL0 0 0 solar]",6.535961804316605
1,0.5,rd,"r_down[1,NL0 1 0 solar]",0.0
1,0.5,rd,"r_down[2,NL0 1 0 solar]",0.0
1,0.5,rd,"r_down[3,NL0 1 0 solar]",0.0
1,0.5,rd,"r_down[1,NL0 10 0 solar]",0.0
1,0.5,rd,"r_down[2,NL0 10 0 solar]",0.0
1,0.5,rd,"r_down[3,NL0 10 0 solar]",0.0
1,0.5,rd,"r_down[1,NL0 10 0 CCGT]",0.0
1,0.5,rd,"r_down[2,NL0 10 0 CCGT]",0.0
1,0.5,rd,"r_down[3,NL0 10 0 CCGT]",0.0
1,0.5,rd,"p_flow[1,1]",-3.1382232063784308
1,0.5,rd,"p_flow[2,1]",-3.1382232063784343
1,0.5,rd,"p_flow[3,1]",0.9640381956834299
1,0.5,rd,"p_flow[1,2]",10.0
1,0.5,rd,"p_flow[2,2]",10.0
1,0.5,rd,"p_flow[3,2]",3.46403819568343
1,0.5,rd,"p_flow[1,3]",5.0
1,0.5,rd,"p_flow[2,3]",5.0
1,0.5,rd,"p_flow[3,3]",5.0
1,0.5,rd,"curt[1,1]",0.0
1,0.5,rd,"curt[2,1]",0.0
1,0.5,rd,"curt[3,1]",0.0
1,0.5,rd,"curt[1,2]",0.0
1,0.5,rd,"curt[2,2]",0.0
1,0.5,rd,"curt[3,2]",0.0
1,0.5,rd,"curt[1,3]",0.0
1,0.5,rd,"curt[2,3]",0.0
1,0.5,rd,"curt[3,3]",0.0
2,0.5,milp,ls[1],0.0
2,0.5,milp,ls[2],0.0
2,0.5,milp,ls[3],0.0
2,0.5,milp,"q[1,NL0 0 CCGT]",0.0
2,0.5,milp,"q[2,NL0 0 CCGT]",15.714285714285714
2,0.5,milp,"q[3,NL0 0 CCGT]",15.714285714285714
2,0.5,milp,"q[1,NL0 1 coal]",95.0
2,0.5,milp,"q[2,NL0 1 coal]",152.5
2,0.5,milp,"q[3,NL0 1 coal]",152.5
2,0.5,milp,"q[1,NL0 10 nuclear]",30.0
2,0.5,milp,"q[2,NL0 10 nuclear]",30.0
2,0.5,milp,"q[3,NL0 10 nuclear]",30.0
2,0.5,milp,"q[1,NL0 0 0 solar]",50.0
2,0.5,milp,"q[2,NL0 0 0 solar]",0.0
2,0.5,milp,"q[3,NL0 0 0 solar]",25.0
2,0.5,milp,"q[1,NL0 1 0 solar]",25.0
2,0.5,milp,"q[2,NL0 1 0 solar]",50.0
2,0.5,milp,"q[3,NL0 1 0 solar]",0.0
2,0.5,milp,"q[1,NL0 10 0 solar]",0.0
2,0.5,milp,"q[2,NL0 10 0 solar]",25.0
2,0.5,milp,"q[3,NL0 10 0 solar]",50.0
2,0.5,milp,"q[1,NL0 10 0 CCGT]",0.0
2,0.5,milp,"q[2,NL0 10 0 CCGT]",26.785714285714285
2,0.5,milp,"q[3,NL0 10 0 CCGT]",76.78571428571429
2,0.5,milp,c[NL0 0 CCGT],15.714285714285714
2,0.5,milp,c[NL0 1 coal],152.5
2,0.5,milp,c[NL0 10 nuclear],30.0
2,0.5,milp,c_cm_I[NL0 0 CCGT],15.714285714285714
2,0.5,milp,c_cm_I[NL0 1 coal],152.5
2,0.5,milp,c_cm_I[NL0 10 nuclear],30.0
2,0.5,milp,c_cm_J[NL0 0 0 solar],0.0
2,0.5,milp,c_cm_J[NL0 1 0 solar],0.0
