run_id,sys_avail,sys_req,sys_slack,zone,req_z,net_import,zone_avail,zone_offers,zone_slack,lambda_c_z,nu_c_z
1,298.2142857142857,275.0,23.214285714285722,1,18.214285714285715,-7.5,18.214285714285715,18.214285714285715,0.0,22.5,22.5
1,298.2142857142857,275.0,23.214285714285722,2,153.75,-3.75,153.75,153.75,0.0,30.0,30.0
1,298.2142857142857,275.0,23.214285714285722,3,126.25000000000003,11.25,126.25,126.25,-2.842170943040401e-14,37.5,37.5
2,298.2142857142857,275.0,23.214285714285722,1,18.214285714285715,-7.5,18.214285714285715,18.214285714285715,0.0,22.5,22.5
2,298.2142857142857,275.0,23.214285714285722,2,153.75,-3.75,153.75,153.75,0.0,30.0,30.0
2,298.2142857142857,275.0,23.214285714285722,3,126.25000000000003,11.25,126.25,126.25,-2.842170943040401e-14,37.5,37.5
3,298.2142857142857,275.0,23.214285714285722,1,18.214285714285715,-7.5,18.214285714285715,18.214285714285715,0.0,22.5,22.5
3,298.2142857142857,275.0,23.214285714285722,2,153.75,-3.75,153.75,153.75,0.0,30.0,30.0
3,298.2142857142857,275.0,23.214285714285722,3,126.25000000000003,11.25,126.25,126.25,-2.842170943040401e-14,37.5,37.5
4,298.2142857142857,275.0,23.214285714285722,1,18.214285714285715,-7.5,18.214285714285715,18.214285714285715,0.0,22.5,22.5
4,298.2142857142857,275.0,23.214285714285722,2,153.75,-3.75,153.75,153.75,0.0,30.0,30.0
4,298.2142857142857,275.0,23.214285714285722,3,126.25000000000003,11.25,126.25,126.25,-2.842170943040401e-14,37.5,37.5
5,298.2142857142857,275.0,23.214285714285722,1,18.214285714285715,-7.5,18.214285714285715,18.214285714285715,0.0,22.5,22.5
5,298.2142857142857,275.0,23.214285714285722,2,153.75,-3.75,153.75,153.75,0.0,30.0,30.0
5,298.2142857142857,275.0,23.214285714285722,3,126.25000000000003,11.25,126.25,126.25,-2.842170943040401e-14,37.5,37.5
6,298.2142857142857,275.0,23.214285714285722,1,18.214285714285715,-7.5,18.214285714285715,18.214285714285715,0.0,22.5,22.5
6,298.2142857142857,275.0,23.214285714285722,2,153.75,-3.75,153.75,153.75,0.0,30.0,30.0
6,298.2142857142857,275.0,23.214285714285722,3,126.25000000000003,11.25,126.25,126.25,-2.842170943040401e-14,37.5,37.5
