run_id,generator,type,bus,zone,cm_offer,lambda_c_z,mu_cm_bud
1,NL0 0 Invest,investable,NL0 0,1,0.0,5975.333557227215,5975.333557227215
1,NL0 1 Invest,investable,NL0 1,3,0.0,11368.885316584405,11368.885316584405
1,NL0 10 Invest,investable,NL0 10,1,0.0,5975.333557227215,5975.333557227215
1,NL0 11 Invest,investable,NL0 11,3,22.761097723384413,11368.885316584405,11368.885316584405
1,NL0 12 Invest,investable,NL0 12,2,0.0,5975.333557227215,5975.333557227215
1,NL0 13 Invest,investable,NL0 13,3,0.0,11368.885316584405,11368.885316584405
1,NL0 14 Invest,investable,NL0 14,2,0.0,5975.333557227215,5975.333557227215
1,NL0 15 Invest,investable,NL0 15,2,0.0,5975.333557227215,5975.333557227215
1,NL0 16 Invest,investable,NL0 16,1,0.0,5975.333557227215,5975.333557227052
1,NL0 17 Invest,investable,NL0 17,1,0.0,5975.333557227215,5975.333557227215
1,NL0 18 Invest,investable,NL0 18,1,0.0,5975.333557227215,5975.333557227215
1,NL0 19 Invest,investable,NL0 19,2,0.0,5975.333557227215,5975.333557227215
1,NL0 2 Invest,investable,NL0 2,2,0.0,5975.333557227215,5975.333557227215
1,NL0 20 Invest,investable,NL0 20,1,0.0,5975.333557227215,5975.333557227215
1,NL0 21 Invest,investable,NL0 21,1,0.0,5975.333557227215,5975.333557227215
1,NL0 22 Invest,investable,NL0 22,3,0.0,11368.885316584405,11368.885316584405
1,NL0 23 Invest,investable,NL0 23,1,0.0,5975.333557227215,5975.333557227215
1,NL0 24 Invest,investable,NL0 24,1,0.0,5975.333557227215,5975.333557227215
1,NL0 25 Invest,investable,NL0 25,2,0.0,5975.333557227215,5975.333557227215
1,NL0 26 Invest,investable,NL0 26,2,0.0,5975.333557227215,5975.333557227215
1,NL0 27 Invest,investable,NL0 27,1,0.0,5975.333557227215,5975.333557227215
1,NL0 28 Invest,investable,NL0 28,2,0.0,5975.333557227215,5975.333557140441
1,NL0 3 Invest,investable,NL0 3,1,0.0,5975.333557227215,5975.333557227215
1,NL0 30 Invest,investable,NL0 30,1,0.0,5975.333557227215,5975.333557227052
1,NL0 31 Invest,investable,NL0 31,2,0.0,5975.333557227215,5975.333557227215
1,NL0 33 Invest,investable,NL0 33,1,0.0,5975.333557227215,5975.333557227215
1,NL0 4 Invest,investable,NL0 4,2,479.69967749081684,5975.333557227215,5975.333557227215
1,NL0 5 Invest,investable,NL0 5,3,0.0,11368.885316584405,11368.885316584134
1,NL0 6 Invest,investable,NL0 6,3,0.0,11368.885316584405,11368.885316584405
